Andhra Pradesh,1756800.0,1954200.0,1801770.0,2137353.0,1893830.0,1689147.0,1881910.0,2172321.0,2077579.0,1554382.0,1892000.0,1912157.0,1410689.0,1851531.0,1484235.0,1489244.0,1639014.0,1264686.0,0,0
Arunachal Pradesh,20717.0,19836.0,19800.0,20149.0,19740.0,21110.0,22279.0,22400.0,22802.0,21708.0,22308.0,22262.0,21373.0,21661.0,22000.0,22675.0,22744.0,26000.0,0,0
Assam,26255.0,26487.0,25824.0,25551.0,31424.0,29761.0,30359.0,28434.0,29090.0,28225.0,27332.0,23271.0,25420.0,26096.0,27304.0,25894.0,29331.0,28800.0,0,0
Bihar,16017.0,12723.0,185387.0,198543.0,18921.0,206474.0,225938.0,193090.0,182704.0,179156.0,175920.0,183116.0,161383.0,168241.0,167119.0,162314.0,160980.0,173827.0,0,0
Chhattisgarh,0,0,0,361407.0,351669.0,335577.0,330451.0,292521.0,327905.0,271725.0,276145.0,248006.0,237805.0,225308.0,214940.0,201928.0,188869.0,179222.0,0,0
Goa,1437.0,0,0,0,0,0,0,58149.0,58333.0,57942.0,59332.0,3805.0,2828.0,2885.0,3194.0,3108.0,58527.0,58350.0,0,0
Gujarat,2464000.0,2472200.0,2286300.0,2306100.0,2493000.0,2565200.0,2676900.0,2593700.0,2505800.0,2418600.0,2415800.0,2354900.0,2236500.0,2481500.0,2244000.0,1543800.0,0,0,0,0
Haryana,0,27246.0,15714.0,9320.0,20790.0,50872.0,41572.0,32515.0,28756.0,28751.0,28649.0,22701.0,22407.0,37262.0,23381.0,13272.0,0,0,0,0
Himachal Pradesh,0,19678.0,19777.0,20299.0,18563.0,18484.0,0,0,12759.0,11850.0,11820.0,9410.0,0,9411.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,6426.0,6603.0,8667.0,13084.0,16631.0,1944.0,4439.0,0,7066.0,0,0,0,0,0,72.0,5387.0,0,0
Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,1040082.0,1672619.0,1680749.0,1683280.0,1256339.0,1539798.0,1226759.0,1656859.0,1596105.0,1338231.0,1560822.0,1243492.0,1363129.0,1421103.0,1116922.0,889333.0,1103075.0,1048861.0,0,0
Kerala,96073.0,101592.0,98936.0,97801.0,93033.0,91781.0,91500.0,83776.0,82184.0,74008.0,61825.0,55316.0,50920.0,44366.56,54248.77,53553.0,50241.0,46368.0,0,0
Madhya Pradesh,861900.0,824900.0,362228.0,821991.0,792783.0,936615.0,760023.0,743696.0,498100.0,837978.0,513045.0,741815.0,873061.0,911180.0,889518.0,810873.0,883650.0,0,0,0
