Andhra Pradesh,1756800.0,1954200.0,1819412.0,2155691.0,1912176.0,1703915.0,1898837.0,2187349.0,2093108.0,1568755.0,1892000.0,1924947.0,1418738.0,1861961.0,1491672.0,1498098.0,1648300.0,1272064.0,0,0
Arunachal Pradesh,20717.0,19836.0,19800.0,20149.0,19740.0,21110.0,22279.0,22400.0,22802.0,21708.0,22308.0,22262.0,21373.0,21661.0,22000.0,22675.0,22744.0,26000.0,0,0
Assam,109983.0,109697.0,108192.0,107832.0,113561.0,127222.0,128552.0,37164.0,107640.0,107358.0,102194.0,96836.0,102012.0,102854.0,118584.0,115082.0,121178.0,51959.0,0,0
Bihar,16401.0,13332.0,185387.0,198543.0,18921.0,206474.0,225938.0,193090.0,182704.0,179156.0,175920.0,183116.0,161383.0,168241.0,167119.0,162314.0,160980.0,173827.0,0,0
Chhattisgarh,0,0,0,435663.0,426228.0,407556.0,404832.0,365625.0,400703.0,344513.0,348091.0,318882.0,305837.0,294716.0,281456.0,268112.0,252506.0,242781.0,0,0
Goa,1437.0,0,0,0,0,0,0,58149.0,58333.0,57942.0,59332.0,3805.0,2828.0,2885.0,3194.0,3108.0,60562.0,60467.0,0,0
Gujarat,2464000.0,2472200.0,2286300.0,2581300.0,2757200.0,2744800.0,2942900.0,2808100.0,2693900.0,2623300.0,2611600.0,2505300.0,2369200.0,2606100.0,2372300.0,1750900.0,0,0,0,0
Haryana,0,27246.0,15714.0,9320.0,20790.0,50872.0,41572.0,32515.0,28756.0,28751.0,28649.0,22701.0,22407.0,37262.0,23381.0,401087.0,0,0,0,0
Himachal Pradesh,0,19678.0,19777.0,20299.0,18563.0,18484.0,0,0,12759.0,11850.0,11820.0,9410.0,0,9411.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,6426.0,6603.0,8667.0,13084.0,16631.0,1944.0,4439.0,0,7066.0,0,0,0,0,0,72.0,5387.0,0,0
Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,1133182.0,1812519.0,1724749.0,1846215.0,1428602.0,1626540.0,1403183.0,1842318.0,1790440.0,1534058.0,1766470.0,1453344.0,1585311.0,1655753.0,1351637.0,1122309.0,1335359.0,1295541.0,0,0
