Andhra Pradesh,2669100.0,2865200.0,2426210.0,3134322.0,2807538.0,2850647.0,3248313.0,3520171.0,3164202.0,2578318.0,2868000.0,2827255.0,2325503.0,2792742.0,2379344.0,2359440.0,2391142.0,1902121.0,0,0
Arunachal Pradesh,50309.0,55061.0,53317.0,52882.0,52982.0,54737.0,55063.0,54492.0,55209.0,58883.0,58133.0,59480.0,148552.0,59357.0,60650.0,61789.0,62352.0,67880.0,0,0
Assam,231825.0,234694.0,230404.0,231405.0,237131.0,249910.0,255100.0,149414.0,216267.0,226546.0,216908.0,217358.0,225939.0,232634.0,273835.0,269797.0,278329.0,217412.0,0,0
Bihar,328442.0,345435.0,549422.0,525019.0,369210.0,545020.0,560643.0,522657.0,520162.0,245118.0,512122.0,517485.0,295096.0,479816.0,220372.0,465509.0,467202.0,472814.0,0,0
Chhattisgarh,0,0,0,586906.0,573995.0,564083.0,567356.0,541892.0,591069.0,551354.0,564926.0,535632.0,527813.0,530322.0,520827.0,505696.0,539412.0,484011.0,0,0
Goa,1437.0,0,0,0,0,0,0,59359.0,59443.0,59062.0,60366.0,4826.0,3721.0,3806.0,4109.0,3962.0,61434.0,61275.0,0,0
Gujarat,4801400.0,7651456.0,4396800.0,4737600.0,4748700.0,4660000.0,5030000.0,4733000.0,4739200.0,4647900.0,4705100.0,4458800.0,4210300.0,4801900.0,4948600.0,3766300.0,0,0,0,0
Haryana,855000.0,955546.0,884921.0,898453.0,905226.0,917898.0,977055.0,875952.0,945727.0,934838.0,940825.0,869919.0,804352.0,894780.0,796203.0,1001158.0,0,0,0,0
Himachal Pradesh,0,37719.0,27424.0,27247.0,35459.0,39873.0,15348.0,15089.0,33486.0,32148.0,32020.0,27561.0,0,25988.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,19932.0,20442.0,26739.0,29027.0,35791.0,23966.0,20203.0,0,26882.0,1481.0,0,0,0,0,1816.0,24910.0,0,0
Jharkhand,0,0,0,0,0,40840.3,46500.9,40957.62,45921.8,53447.42,58353.63,0,0,39329.0,0,0,0,0,0,0
