Andhra Pradesh,1756800.0,1954200.0,1801770.0,2137615.0,1894098.0,1689443.0,1882221.0,2172321.0,2077872.0,1554637.0,1892000.0,1912516.0,1411075.0,1851969.0,1484797.0,1489825.0,1639490.0,1264686.0,0,0
Arunachal Pradesh,20717.0,19836.0,19800.0,20149.0,19740.0,21110.0,22279.0,22400.0,22802.0,21708.0,22308.0,22262.0,21373.0,21661.0,22000.0,22675.0,22744.0,26000.0,0,0
Assam,100069.0,100944.0,99288.0,98788.0,104647.0,103425.0,104360.0,28434.0,100266.0,97329.0,93567.0,89343.0,94367.0,95043.0,96003.0,93221.0,97369.0,28800.0,0,0
Bihar,16017.0,12723.0,185387.0,198543.0,18921.0,206474.0,225938.0,193090.0,182704.0,179156.0,175920.0,183116.0,161383.0,168241.0,167119.0,162314.0,160980.0,173827.0,0,0
Chhattisgarh,0,0,0,361407.0,351669.0,335577.0,330451.0,292521.0,327905.0,271725.0,276145.0,248006.0,237805.0,225308.0,214940.0,201928.0,188895.0,179222.0,0,0
Goa,1437.0,0,0,0,0,0,0,58149.0,58333.0,57942.0,59332.0,3805.0,2828.0,2885.0,3194.0,3108.0,60267.0,60100.0,0,0
Gujarat,2464000.0,2472200.0,2286300.0,2581300.0,2757200.0,2744800.0,2942900.0,2808100.0,2693900.0,2623300.0,2611600.0,2505300.0,2369200.0,2606100.0,2372300.0,1750900.0,0,0,0,0
Haryana,0,27246.0,15714.0,9320.0,20790.0,50872.0,41572.0,32515.0,28756.0,28751.0,28649.0,22701.0,22407.0,37262.0,23381.0,401087.0,0,0,0,0
Himachal Pradesh,0,19678.0,19777.0,20299.0,18563.0,18484.0,0,0,12759.0,11850.0,11820.0,9410.0,0,9411.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,6426.0,6603.0,8667.0,13084.0,16631.0,1944.0,4439.0,0,7066.0,0,0,0,0,0,72.0,5387.0,0,0
Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,1133182.0,1770666.0,1680749.0,1802373.0,1392404.0,1597259.0,1375698.0,1809618.0,1757256.0,1506632.0,1735226.0,1428007.0,1558931.0,1632368.0,1333090.0,1110670.0,1321082.0,1284635.0,0,0
Kerala,172218.0,175231.0,180877.0,185161.0,186226.0,189266.0,194004.0,191348.0,190774.0,176086.0,161612.0,152808.0,150110.0,144200.06,158797.13,155328.0,150249.0,143054.0,0,0
Madhya Pradesh,861900.0,824900.0,362228.0,821991.0,792783.0,936615.0,760023.0,743696.0,498100.0,837978.0,513045.0,741815.0,873061.0,911180.0,889518.0,810873.0,883650.0,0,0,0
Maharashtra,612100.0,1334100.0,1392200.0,1522600.0,1365400.0,1375000.0,1320331.0,1181000.0,1082100.0,1127300.0,11575.0,735400.0,742700.0,884400.0,801000.0,778820.0,798200.0,662300.0,0,0
Manipur,0,780.0,1210.0,1260.0,410.0,596.0,1398.0,1930.0,1150.0,1900.0,910.0,0,0,0,0,0,0,0,0,0
