Andhra Pradesh,249100.0,284500.0,297406.0,327598.0,247966.0,228022.0,398773.0,340012.0,219772.0,230223.0,269000.0,174091.0,166059.0,265079.0,188480.0,172303.0,195115.0,256544.0,0,0
Arunachal Pradesh,1345.0,1360.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,15765.0,15940.0,15143.0,14960.0,22944.0,21451.0,22060.0,20452.0,21376.0,20752.0,20413.0,17831.0,19160.0,20910.0,23313.0,21465.0,23887.0,23457.0,0,0
Bihar,3896.0,4107.0,185051.0,190623.0,11199.0,199581.0,218460.0,186241.0,174893.0,179156.0,167713.0,173549.0,158260.0,162576.0,160508.0,158666.0,157320.0,170641.0,0,0
Chhattisgarh,0,0,0,37556.0,38828.0,41221.0,43085.0,40648.0,41713.0,37822.0,37380.0,36174.0,36119.0,36776.0,35085.0,35149.0,32197.0,33942.0,0,0
Goa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,474400.0,474900.0,407800.0,506400.0,548000.0,484300.0,609200.0,545000.0,517700.0,522000.0,509000.0,400500.0,391400.0,537400.0,512000.0,244500.0,0,0,0,0
Haryana,0,23861.0,14864.0,8858.0,18458.0,28056.0,29669.0,19725.0,21825.0,25180.0,24537.0,18024.0,17889.0,29251.0,18816.0,10075.0,0,0,0,0
Himachal Pradesh,0,4625.0,4398.0,4884.0,4569.0,4876.0,0,0,4189.0,4254.0,4271.0,3416.0,0,3625.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,6418.0,6591.0,8655.0,9081.0,7563.0,1944.0,4405.0,0,7063.0,0,0,0,0,0,72.0,5387.0,0,0
Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,0,442597.0,497091.0,548418.0,331507.0,497273.0,341371.0,629923.0,503760.0,535121.0,616940.0,330913.0,455583.0,487808.0,352939.0,215140.0,360694.0,307686.0,0,0
Kerala,0,3303.0,2612.0,2002.0,878.0,811.0,1204.0,883.0,600.0,732.0,533.0,576.0,608.0,518.81,196.56,621.0,386.0,425.0,0,0
