Andhra Pradesh,2669100.0,2865200.0,2426210.0,3284506.0,2960595.0,2993116.0,3389020.0,3662920.0,3313448.0,2731748.0,2868000.0,2986485.0,2486408.0,2850300.0,2543852.0,2460046.0,2552406.0,2001900.0,0,0
Arunachal Pradesh,50309.0,55061.0,53317.0,52882.0,52982.0,54737.0,55063.0,54492.0,55209.0,58883.0,58133.0,59480.0,148552.0,59357.0,60650.0,61789.0,62352.0,67880.0,0,0
Assam,260861.0,306178.0,301519.0,303609.0,310141.0,321703.0,327585.0,176497.0,265503.0,296503.0,286637.0,288411.0,343073.0,354444.0,348666.0,343370.0,356322.0,274904.0,0,0
Bihar,354698.0,372086.0,570612.0,546214.0,390454.0,567327.0,578201.0,541720.0,540155.0,245118.0,533735.0,521246.0,295096.0,479816.0,220372.0,465509.0,467202.0,472814.0,0,0
Chhattisgarh,0,0,0,589977.0,576679.0,566924.0,570304.0,544843.0,594262.0,554344.0,568117.0,538700.0,531143.0,533651.0,524709.0,509419.0,544144.0,487688.0,0,0
Goa,1437.0,0,0,0,0,0,0,84519.0,84755.0,84530.0,85911.0,4826.0,3721.0,3806.0,4109.0,3962.0,89508.0,89441.0,0,0
Gujarat,4820700.0,7669856.0,4413500.0,4760400.0,4773100.0,4660000.0,5058200.0,4765200.0,4769900.0,4674500.0,4736300.0,4487000.0,4232400.0,4825400.0,4977200.0,3794400.0,0,0,0,0
Haryana,855000.0,955634.0,884921.0,898573.0,905315.0,918099.0,977184.0,876027.0,945854.0,934857.0,940890.0,870002.0,804411.0,894844.0,796240.0,1001337.0,0,0,0,0
Himachal Pradesh,0,37719.0,27424.0,27247.0,35561.0,39873.0,15348.0,15089.0,33486.0,32148.0,32020.0,27561.0,0,25988.0,0,0,0,0,0,0
Jammu and Kashmir,0,0,19932.0,20442.0,26739.0,29027.0,35791.0,23966.0,20203.0,0,26882.0,1481.0,0,0,0,0,1816.0,24910.0,0,0
Jharkhand,0,0,0,0,0,40840.3,46500.9,40957.62,45921.8,53447.42,58353.63,0,0,39329.0,0,0,0,0,0,0
Karnataka,4404862.0,6243393.0,6478015.0,6489872.0,5850615.0,6699324.0,6295158.0,6862083.0,7085378.0,6576512.0,6660085.0,6042884.0,6149011.0,6065977.0,5445055.0,5199603.0,5419927.0,5258492.0,0,0
Kerala,1192503.0,1097476.0,1154256.0,1160649.0,1149731.0,1344365.0,1260247.0,1155759.0,1154401.0,1112290.0,1046679.0,1001771.0,986147.0,976189.24,1041723.88,1117228.0,1025672.29,1003470.06,0,0
Madhya Pradesh,6482000.0,6641480.0,5939907.0,6587345.0,6557476.0,6477669.0,6546433.0,6716367.0,6419717.0,6852219.0,7050532.0,7290398.0,7579534.0,8016645.0,8075598.0,8251974.0,8586904.0,0,0,0
Maharashtra,8972400.0,11124100.0,11505600.0,11665000.0,10941300.0,10987500.0,10684053.0,11428500.0,6768470.0,11267200.0,118117.0,11342300.0,11075000.0,11226500.0,10281800.0,10210120.0,10876700.0,10811000.0,0,0
Manipur,15.0,7180.0,8610.0,8410.0,5480.0,23859.0,20412.0,10110.0,12440.0,12980.0,14160.0,0,0,0,0,0,0,0,0,0
Meghalaya,47650.0,47572.0,41843.0,46094.0,40179.0,58703.0,70121.0,50911.0,46108.0,47055.0,5184.0,47774.0,47371.0,57639.0,58817.0,62563.0,64068.0,64403.0,0,0
Mizoram,7154.0,1518.0,6289.0,6393.0,7213.27,7153.0,7365.0,4144.0,6646.0,1979.0,1213.0,1611.0,1718.0,0,0,0,0,0,0,0
Nagaland,1890.0,4000.0,37920.0,50490.0,160070.0,59481.0,67740.0,74050.0,65950.0,77700.0,62520.0,55860.0,56210.0,53680.0,55250.0,56870.0,56730.0,125730.0,0,0
Odisha,529324.0,485835.0,1901900.0,824691.0,848530.0,734008.0,886927.0,711556.0,502800.0,466233.0,490922.0,431431.0,492379.0,501719.0,402959.0,436829.0,397886.0,426949.0,408968.0,0
Punjab,216600.0,176100.0,181000.0,188700.0,195400.0,237200.0,233700.0,158700.0,149000.0,60000.0,33319.0,31179.0,30418.0,41100.0,216080.0,154300.0,255900.0,246200.0,0,0
Rajasthan,6370700.0,7527231.0,9485211.0,11076853.0,11504688.0,6266104.0,12384212.0,10850826.0,11819124.0,11695740.0,12572243.0,13122458.0,12692616.0,13808564.0,0,0,0,0,0,0
